Key,All,Sketch,SketchMeanAbsEr,SketchMeanRelEr
porter,6,11.0,5.0,83.33
plaque,1,7.0,6.0,600.0
cuivre,1,5.0,4.0,400.0
jean,1,8.0,7.0,700.0
monta,1,2.0,1.0,100.0
entra,5,10.0,5.0,100.0
frapper,6,11.0,5.0,83.33
rencontrer,1,4.0,3.0,300.0
vraie,2,7.0,5.0,250.0
commissions,1,2.0,1.0,100.0
enverra,1,6.0,5.0,500.0
commission,1,15.0,14.0,1400.0
passeraient,1,6.0,5.0,500.0
apprêter,2,5.0,3.0,150.0
promenade,1,11.0,10.0,1000.0
veille,1,1.0,0.0,0.0
revienne,1,4.0,3.0,300.0
pense,4,4.0,0.0,0.0
garderait,1,11.0,10.0,1000.0
mettait,1,3.0,2.0,200.0
commander,1,5.0,4.0,400.0
causant,2,6.0,4.0,200.0
entrée,3,8.0,5.0,166.67
chambre,4,5.0,1.0,25.0
embrasure,1,9.0,8.0,800.0
fenêtre,8,14.0,6.0,75.0
paires,1,5.0,4.0,400.0
chevreau,1,6.0,5.0,500.0
quitter,5,8.0,3.0,60.0
miroir,1,3.0,2.0,200.0
inscription,1,2.0,1.0,100.0
empêcha,1,4.0,3.0,300.0
déboucher,1,6.0,5.0,500.0
lèvres,1,6.0,5.0,500.0
intéressant,3,14.0,11.0,366.67
lorsque,3,6.0,3.0,100.0
espère,3,7.0,4.0,133.33
regrandir,1,9.0,8.0,800.0
nabote,1,14.0,13.0,1300.0
bu,2,3.0,1.0,50.0
touchait,1,4.0,3.0,300.0
forcée,2,8.0,6.0,300.0
casser,1,2.0,1.0,100.0
davantage,3,5.0,2.0,66.67
plancher,2,6.0,4.0,200.0
position,3,8.0,5.0,166.67
tenir,4,6.0,2.0,50.0
coude,4,6.0,2.0,50.0
bras,23,23.0,0.0,0.0
passé,3,8.0,5.0,166.67
obligée,1,6.0,5.0,500.0
dernière,4,6.0,2.0,50.0
ressource,1,18.0,17.0,1700.0
pendre,2,4.0,2.0,100.0
enfoncer,1,2.0,1.0,100.0
cheminée,4,8.0,4.0,100.0
peux,6,10.0,4.0,66.67
magique,1,1.0,0.0,0.0
produit,1,2.0,1.0,100.0
cessa,3,10.0,7.0,233.33
gênante,1,8.0,7.0,700.0
chance,1,5.0,4.0,400.0
pût,6,11.0,5.0,83.33
trouvât,1,7.0,6.0,600.0
agréable,4,7.0,3.0,75.0
passais,1,4.0,3.0,300.0
domestique,1,4.0,3.0,300.0
lapins,1,2.0,1.0,100.0
descendue,1,9.0,8.0,800.0
lisais,1,12.0,11.0,1100.0
fées,1,5.0,4.0,400.0
imaginais,1,2.0,1.0,100.0
pleine,3,8.0,5.0,166.67
féerie,1,12.0,11.0,1100.0
aventures,8,10.0,2.0,25.0
avantages,1,17.0,16.0,1600.0
femme,1,7.0,6.0,600.0
aimerais,3,13.0,10.0,333.33
folle,4,13.0,9.0,225.0
livres,2,9.0,7.0,350.0
tantôt,6,9.0,3.0,50.0
demandes,1,5.0,4.0,400.0
réponses,2,7.0,5.0,250.0
établissant,1,5.0,4.0,400.0
écouter,5,12.0,7.0,140.0
criait,5,7.0,2.0,40.0
allez,6,9.0,3.0,50.0
piétinements,1,5.0,4.0,400.0
trembla,1,5.0,4.0,400.0
ébranla,1,6.0,5.0,500.0
oubliant,3,7.0,4.0,133.33
craindre,1,2.0,1.0,100.0
ouvrait,1,3.0,2.0,200.0
fortement,4,5.0,1.0,25.0
tentative,1,12.0,11.0,1100.0
vaine,1,8.0,7.0,700.0
murmurait,1,6.0,5.0,500.0
entrerai,1,6.0,5.0,500.0
défie,1,3.0,2.0,200.0
étendit,3,7.0,4.0,133.33
saisir,3,6.0,3.0,100.0
cri,5,16.0,11.0,220.0
vitres,3,5.0,2.0,66.67
cassées,3,7.0,4.0,133.33
penser,3,9.0,6.0,200.0
tombé,1,7.0,6.0,600.0
châssis,2,7.0,5.0,250.0
serre,1,9.0,8.0,800.0
concombre,1,2.0,1.0,100.0
patrice,3,6.0,3.0,100.0
not,4,9.0,5.0,125.0
bêchons,1,8.0,7.0,700.0
pommes,2,8.0,6.0,300.0
furieux,3,8.0,5.0,166.67
aider,1,5.0,4.0,400.0
imbécile,1,5.0,4.0,400.0
dimension,1,9.0,8.0,800.0
bouche,14,17.0,3.0,21.43
enlève,1,10.0,9.0,900.0
entendait,4,8.0,4.0,100.0
chuchotements,1,5.0,4.0,400.0
osons,1,2.0,1.0,100.0
capon,1,8.0,7.0,700.0
agripper,1,7.0,6.0,600.0
cris,4,6.0,2.0,50.0
demande,3,10.0,7.0,233.33
retirer,4,8.0,4.0,100.0
souhaite,1,9.0,8.0,800.0
roues,1,7.0,6.0,600.0
distingua,1,6.0,5.0,500.0
échelle,1,5.0,4.0,400.0
apporter,1,1.0,0.0,0.0
jacques,15,27.0,12.0,80.0
apporte,2,5.0,3.0,150.0
garçon,2,9.0,7.0,350.0
dressez,1,9.0,8.0,800.0
attachez,1,2.0,1.0,100.0
difficile,4,9.0,5.0,125.0
corde,1,4.0,3.0,300.0
toit,3,4.0,1.0,33.33
portera,1,4.0,3.0,300.0
attention,8,12.0,4.0,50.0
tuile,1,7.0,6.0,600.0
dégringole,1,5.0,4.0,400.0
têtes,2,6.0,4.0,200.0
fracas,2,2.0,0.0,0.0
descendre,4,7.0,3.0,75.0
hohé,1,5.0,4.0,400.0
descendes,1,5.0,4.0,400.0
paraît,1,6.0,5.0,500.0
met,5,10.0,5.0,100.0
lancer,1,1.0,0.0,0.0
retira,2,9.0,7.0,350.0
bougea,2,6.0,4.0,200.0
entendît,1,7.0,6.0,600.0
deviner,3,5.0,2.0,66.67
grattait,1,2.0,1.0,100.0
lança,2,5.0,3.0,150.0
arriver,4,10.0,6.0,150.0
général,1,5.0,4.0,400.0
attrapez,1,2.0,1.0,100.0
confus,1,17.0,16.0,1600.0
soutenez,1,4.0,3.0,300.0
engouer,1,6.0,5.0,500.0
camarade,4,6.0,2.0,50.0
raconte,1,6.0,5.0,500.0
faible,3,6.0,3.0,100.0
flûtée,1,3.0,2.0,200.0
merci,5,7.0,2.0,40.0
bouleversé,1,1.0,0.0,0.0
conter,3,15.0,12.0,400.0
poussé,2,8.0,6.0,300.0
ressort,1,5.0,4.0,400.0
fusée,1,4.0,3.0,300.0
disaient,2,8.0,6.0,300.0
osez,1,4.0,3.0,300.0
envoie,1,8.0,7.0,700.0
enlèveraient,1,7.0,6.0,600.0
allées,1,7.0,6.0,600.0
venues,2,5.0,3.0,150.0
recommencèrent,1,5.0,4.0,400.0
brouettée,2,6.0,4.0,200.0
suffira,1,4.0,3.0,300.0
grêle,1,2.0,1.0,100.0
cailloux,2,9.0,7.0,350.0
battre,3,5.0,2.0,66.67
atteignirent,1,6.0,5.0,500.0
ferez,1,4.0,3.0,300.0
recommencer,2,6.0,4.0,200.0
produisit,1,9.0,8.0,800.0
remarqua,2,5.0,3.0,150.0
tombant,1,6.0,5.0,500.0
changeaient,1,9.0,8.0,800.0
gâteaux,3,10.0,7.0,233.33
brillante,2,8.0,6.0,300.0
traversa,2,2.0,0.0,0.0
manquera,1,10.0,9.0,900.0
rapetisserai,1,4.0,3.0,300.0
avala,1,6.0,5.0,500.0
diminuait,2,6.0,4.0,200.0
échappa,1,8.0,7.0,700.0
foule,3,5.0,2.0,66.67
lézard,6,10.0,4.0,66.67
soutenu,1,8.0,7.0,700.0
cochons,5,10.0,5.0,100.0
inde,6,18.0,12.0,200.0
faisaient,3,3.0,0.0,0.0
boire,4,9.0,5.0,125.0
précipitèrent,2,5.0,3.0,150.0
sûreté,1,2.0,1.0,100.0
touffu,1,5.0,4.0,400.0
errant,1,2.0,1.0,100.0
revenir,1,10.0,9.0,900.0
seconde,1,8.0,7.0,700.0
conduise,1,5.0,4.0,400.0
plan,1,4.0,3.0,300.0
campagne,1,4.0,3.0,300.0
excellent,1,5.0,4.0,400.0
simple,5,11.0,6.0,120.0
habilement,1,7.0,6.0,600.0
combiné,1,2.0,1.0,100.0
difficulté,2,12.0,10.0,500.0
exécuter,5,10.0,5.0,100.0
regardait,9,14.0,5.0,55.56
tapinois,1,8.0,7.0,700.0
précaution,1,9.0,8.0,800.0
arbres,6,10.0,4.0,66.67
aboiement,1,4.0,3.0,300.0
énorme,2,5.0,3.0,150.0
ronds,1,3.0,2.0,200.0
étendait,1,5.0,4.0,400.0
légèrement,1,9.0,8.0,800.0
patte,3,7.0,4.0,133.33
toucher,1,10.0,9.0,900.0
essayant,2,13.0,11.0,550.0
siffler,2,8.0,6.0,300.0
terrible,3,8.0,5.0,166.67
faim,3,8.0,5.0,166.67
mangerait,1,8.0,7.0,700.0
dépit,1,4.0,3.0,300.0
câlineries,1,5.0,4.0,400.0
baguette,1,1.0,0.0,0.0
présenta,2,8.0,6.0,300.0
bondit,1,9.0,8.0,800.0
aboyant,1,3.0,2.0,200.0
jeta,5,10.0,5.0,100.0
bâton,3,11.0,8.0,266.67
jouer,3,6.0,3.0,100.0
chardon,2,5.0,3.0,150.0
foulée,1,3.0,2.0,200.0
reparut,3,6.0,3.0,100.0
précipita,2,8.0,6.0,300.0
butta,1,8.0,7.0,700.0
cabriole,2,4.0,2.0,100.0
ressemblait,2,3.0,1.0,50.0
ferait,9,11.0,2.0,22.22
charrette,1,8.0,7.0,700.0
écrasée,1,5.0,4.0,400.0
tourner,2,7.0,5.0,250.0
série,1,5.0,4.0,400.0
charges,1,3.0,2.0,200.0
reculait,1,2.0,1.0,100.0
aboiements,2,4.0,2.0,100.0
rauques,1,5.0,4.0,400.0
coucha,1,2.0,1.0,100.0
distance,1,4.0,3.0,300.0
haletant,1,5.0,4.0,400.0
pendante,1,9.0,8.0,800.0
fermés,2,6.0,4.0,200.0
haleine,3,6.0,3.0,100.0
faiblement,1,10.0,9.0,900.0
joli,2,8.0,6.0,300.0
appuyant,1,10.0,9.0,900.0
bouton,1,7.0,6.0,600.0
reposer,1,4.0,3.0,300.0
éventant,1,4.0,3.0,300.0
plante,1,6.0,5.0,500.0
volontiers,1,9.0,8.0,800.0
enseigné,1,3.0,2.0,200.0
devrais,1,3.0,2.0,200.0
brins,1,5.0,4.0,400.0
herbes,3,8.0,5.0,166.67
parût,1,1.0,0.0,0.0
circonstances,1,4.0,3.0,300.0
présentes,1,6.0,5.0,500.0
poussait,2,5.0,3.0,150.0
champignon,10,22.0,12.0,120.0
examiné,2,9.0,7.0,350.0
dessous,6,13.0,7.0,116.67
dressa,1,11.0,10.0,1000.0
pointe,2,9.0,7.0,350.0
regards,2,5.0,3.0,150.0
rencontrèrent,3,5.0,2.0,66.67
grosse,1,5.0,4.0,400.0
chenille,31,32.0,1.0,3.23
bleue,1,7.0,6.0,600.0
sommet,2,6.0,4.0,200.0
croisés,2,4.0,2.0,100.0
fumant,1,3.0,2.0,200.0
tranquillement,5,10.0,5.0,100.0
pipe,3,8.0,5.0,166.67
turque,1,5.0,4.0,400.0
considérèrent,1,11.0,10.0,1000.0
sortit,3,6.0,3.0,100.0
houka,2,5.0,3.0,150.0
adressa,2,7.0,5.0,250.0
encourageante,1,6.0,5.0,500.0
entamer,1,7.0,6.0,600.0
confuse,2,8.0,6.0,300.0
plusieurs,1,3.0,2.0,200.0
entendez,1,9.0,8.0,800.0
expliquez,3,10.0,7.0,233.33
crains,3,8.0,5.0,166.67
pouvoir,5,13.0,8.0,160.0
seul,3,7.0,4.0,133.33
embrouille,2,5.0,3.0,150.0
aperçue,1,6.0,5.0,500.0
deviendrez,1,4.0,3.0,300.0
chrysalide,1,9.0,8.0,800.0
arrivera,1,6.0,5.0,500.0
sachez,1,1.0,0.0,0.0
papillon,1,2.0,1.0,100.0
sentirez,1,4.0,3.0,300.0
sensations,1,12.0,11.0,1100.0
différentes,2,7.0,5.0,250.0
miennes,1,4.0,3.0,300.0
semblerait,1,4.0,3.0,300.0
mépris,3,8.0,5.0,166.67
ramena,1,8.0,7.0,700.0
commencement,5,11.0,6.0,120.0
irritée,1,3.0,2.0,200.0
bref,1,6.0,5.0,500.0
redressa,1,2.0,1.0,100.0
hauteur,2,7.0,5.0,250.0
embarrassante,2,7.0,5.0,250.0
tourna,4,4.0,0.0,0.0
important,11,18.0,7.0,63.64
invitation,3,6.0,3.0,100.0
engageante,1,2.0,1.0,100.0
emportez,1,5.0,4.0,400.0
cherchant,2,4.0,2.0,100.0
fumer,1,4.0,3.0,300.0
retirant,1,4.0,3.0,300.0
figurez,1,12.0,11.0,1100.0
hein,1,2.0,1.0,100.0
souvenir,3,12.0,9.0,300.0
pouvez,8,9.0,1.0,12.5
essayé,5,11.0,6.0,120.0
récitez,4,5.0,1.0,25.0
père,4,8.0,4.0,100.0
gris,1,8.0,7.0,700.0
permis,1,3.0,2.0,200.0
cervelle,1,5.0,4.0,400.0
craignais,1,3.0,2.0,200.0
cher,4,6.0,2.0,50.0
parcelle,1,11.0,10.0,1000.0
taille,8,10.0,2.0,25.0
muid,1,11.0,10.0,1000.0
cabriolez,1,8.0,7.0,700.0
jointure,1,7.0,6.0,600.0
frottais,1,8.0,7.0,700.0
onguent,1,6.0,5.0,500.0
payez,1,6.0,5.0,500.0
donne,4,8.0,4.0,100.0
os,3,12.0,9.0,300.0
bouillie,1,5.0,4.0,400.0
laissez,3,4.0,1.0,33.33
disputais,1,8.0,7.0,700.0
mère,1,5.0,4.0,400.0
puissant,1,9.0,8.0,800.0
maxillaire,1,4.0,3.0,300.0
tenez,2,6.0,4.0,200.0
debout,6,14.0,8.0,133.33
nez,8,11.0,3.0,37.5
anguille,1,6.0,5.0,500.0
redresse,1,8.0,7.0,700.0
sifflez,1,2.0,1.0,100.0
sotte,2,8.0,6.0,300.0
cessez,1,8.0,7.0,700.0
babiller,1,4.0,3.0,300.0
botte,1,4.0,3.0,300.0
timidement,9,12.0,3.0,33.33
mêmes,2,9.0,7.0,350.0
décidé,4,10.0,6.0,150.0
reprendre,3,9.0,6.0,200.0
voulez,12,17.0,5.0,41.67
tut,2,14.0,12.0,600.0
contredite,1,8.0,7.0,700.0
satisfaite,1,5.0,4.0,400.0
égal,2,12.0,10.0,500.0
habituée,1,8.0,7.0,700.0
piteux,1,6.0,5.0,500.0
réflexion,3,8.0,5.0,166.67
susceptibles,1,6.0,5.0,500.0
finirez,1,7.0,6.0,600.0
habituer,2,7.0,5.0,250.0
fuma,1,6.0,5.0,500.0
patiemment,2,4.0,2.0,100.0
décidât,2,9.0,7.0,350.0
bâilla,2,3.0,1.0,50.0
secoua,5,15.0,10.0,200.0
descendit,1,4.0,3.0,300.0
allant,1,4.0,3.0,300.0
contempla,3,9.0,6.0,200.0
pensif,2,6.0,4.0,200.0
allongeant,1,6.0,5.0,500.0
enleva,2,4.0,2.0,100.0
grignota,1,4.0,3.0,300.0
produirait,2,9.0,7.0,350.0
reçut,1,13.0,12.0,1200.0
violent,1,7.0,6.0,600.0
rapproché,1,9.0,8.0,800.0
réussit,1,3.0,2.0,200.0
parvint,2,11.0,9.0,450.0
avaler,1,6.0,5.0,500.0
libre,1,4.0,3.0,300.0
joyeux,1,3.0,2.0,200.0
changea,1,5.0,4.0,400.0
dresser,1,8.0,7.0,700.0
tige,1,9.0,8.0,800.0
océan,1,9.0,8.0,800.0
verdure,2,17.0,15.0,750.0
agitait,1,6.0,5.0,500.0
résulta,1,6.0,5.0,500.0
mouvement,3,8.0,5.0,166.67
parmi,3,8.0,5.0,166.67
vertes,1,2.0,1.0,100.0
tâcha,1,3.0,2.0,200.0
repliait,1,5.0,4.0,400.0
aisance,1,8.0,7.0,700.0
serpent,9,15.0,6.0,66.67
réussir,1,4.0,3.0,300.0
plier,2,5.0,3.0,150.0
gracieux,1,6.0,5.0,500.0
zigzag,1,5.0,4.0,400.0
plonger,5,9.0,4.0,80.0
lesquels,1,3.0,2.0,200.0
erré,1,6.0,5.0,500.0
sifflement,1,7.0,6.0,600.0
aigu,1,6.0,5.0,500.0
força,1,7.0,6.0,600.0
reculer,1,2.0,1.0,100.0
promptement,1,4.0,3.0,300.0
pigeon,12,18.0,6.0,50.0
voler,3,10.0,7.0,233.33
figure,10,14.0,4.0,40.0
donnait,2,10.0,8.0,400.0
coups,3,4.0,1.0,33.33
ailes,1,2.0,1.0,100.0
indignation,2,11.0,9.0,450.0
tranquille,2,5.0,3.0,150.0
répète,1,2.0,1.0,100.0
sanglot,2,3.0,1.0,50.0
façons,1,3.0,2.0,200.0
satisfaire,2,4.0,2.0,100.0
racines,1,5.0,4.0,400.0
talus,1,8.0,7.0,700.0
haies,1,3.0,2.0,200.0
serpents,3,12.0,9.0,300.0
intriguée,1,5.0,4.0,400.0
couver,1,10.0,9.0,900.0
œufs,6,18.0,12.0,200.0
guette,1,5.0,4.0,400.0
fermé,1,1.0,0.0,0.0
semaines,1,5.0,4.0,400.0
tourmenté,1,6.0,5.0,500.0
comprendre,2,9.0,7.0,350.0
venais,1,2.0,1.0,100.0
choisir,1,4.0,3.0,300.0
forêt,1,6.0,5.0,500.0
élevant,2,5.0,3.0,150.0
figurais,1,5.0,4.0,400.0
débarrassé,2,10.0,8.0,400.0
tombent,1,2.0,1.0,100.0
ciel,1,9.0,8.0,800.0
replis,1,10.0,9.0,900.0
tortueux,1,6.0,5.0,500.0
cherchez,2,9.0,7.0,350.0
inventer,2,7.0,5.0,250.0
hésitation,1,5.0,4.0,400.0
changements,2,10.0,8.0,400.0
éprouvés,1,5.0,4.0,400.0
vraisemblable,1,5.0,4.0,400.0
inutile,5,8.0,3.0,60.0
nier,1,3.0,2.0,200.0
mentir,1,6.0,5.0,500.0
muette,1,5.0,4.0,400.0
ajouter,1,3.0,2.0,200.0
cherche,1,7.0,6.0,600.0
justement,4,9.0,5.0,125.0
chercherais,1,4.0,3.0,300.0
vôtres,1,5.0,4.0,400.0
crus,1,4.0,3.0,300.0
remettant,1,9.0,8.0,800.0
baissant,2,6.0,4.0,200.0
entortillait,1,5.0,4.0,400.0
arrêter,1,3.0,2.0,200.0
désentortiller,1,6.0,5.0,500.0
morceaux,1,7.0,6.0,600.0
grignotant,1,6.0,5.0,500.0
grandissant,1,3.0,2.0,200.0
rapetissant,1,5.0,4.0,400.0
ramener,1,9.0,8.0,800.0
naturelle,3,9.0,6.0,200.0
raisonnable,2,7.0,5.0,250.0
finit,1,5.0,4.0,400.0
projet,1,11.0,10.0,1000.0
exécuté,1,4.0,3.0,300.0
embarrassants,1,4.0,3.0,300.0
minute,3,8.0,5.0,166.67
toutefois,5,12.0,7.0,140.0
redevenue,1,5.0,4.0,400.0
magnifique,1,5.0,4.0,400.0
clairière,1,8.0,7.0,700.0
demeurent,2,7.0,5.0,250.0
présenter,2,3.0,1.0,50.0
deviendraient,2,5.0,3.0,150.0
fous,6,8.0,2.0,33.33
frayeur,1,3.0,2.0,200.0
grignoter,2,9.0,7.0,350.0
aventura,1,4.0,3.0,300.0
réduit,1,2.0,1.0,100.0
vi,1,4.0,3.0,300.0
porc,9,13.0,4.0,44.44
poivre,6,10.0,4.0,66.67
demandait,2,6.0,4.0,200.0
laquais,16,23.0,7.0,43.75
livrée,3,14.0,11.0,366.67
juger,1,6.0,5.0,500.0
poisson,3,11.0,8.0,266.67
frappa,2,6.0,4.0,200.0
ouverte,2,5.0,3.0,150.0
ronde,3,18.0,15.0,500.0
poudrés,1,7.0,6.0,600.0
piquée,1,7.0,6.0,600.0
voulant,1,7.0,6.0,600.0
signifiait,1,1.0,0.0,0.0
afin,4,10.0,6.0,150.0
lettre,4,7.0,3.0,75.0
solennel,2,5.0,3.0,150.0
reine,76,85.0,9.0,11.84
répéta,9,11.0,2.0,22.22
changeant,1,12.0,11.0,1100.0
ordre,3,17.0,14.0,466.67
firent,7,9.0,2.0,28.57
salut,2,8.0,6.0,300.0
boucles,1,5.0,4.0,400.0
chevelures,1,6.0,5.0,500.0
entremêlèrent,1,5.0,4.0,400.0
rentrer,2,7.0,5.0,250.0
entendue,2,4.0,2.0,100.0
avança,3,6.0,3.0,100.0
route,2,3.0,1.0,50.0
niaisement,1,8.0,7.0,700.0
approcha,1,9.0,8.0,800.0
sert,1,6.0,5.0,500.0
raisons,1,1.0,0.0,0.0
premièrement,1,4.0,3.0,300.0
deuxièmement,1,5.0,4.0,400.0
tel,1,4.0,3.0,300.0
intérieur,3,7.0,4.0,133.33
hurlements,1,3.0,2.0,200.0
éternuements,2,7.0,5.0,250.0
continuels,2,11.0,9.0,450.0
brisait,1,8.0,7.0,700.0
vaisselle,2,8.0,6.0,300.0
entrer,5,8.0,3.0,60.0
impoli,1,7.0,6.0,600.0
demain,1,4.0,3.0,300.0
assiette,2,5.0,3.0,150.0
vola,1,8.0,7.0,700.0
effleura,1,6.0,5.0,500.0
briser,2,6.0,4.0,200.0
suivant,3,9.0,6.0,200.0
redemanda,1,11.0,10.0,1000.0
mauvais,1,5.0,4.0,400.0
dît,1,8.0,7.0,700.0
discutent,1,4.0,3.0,300.0
fou,8,11.0,3.0,37.5
observation,7,9.0,2.0,28.57
variantes,1,7.0,6.0,600.0
fasse,2,6.0,4.0,200.0
voudrez,3,12.0,9.0,300.0
désespérée,1,8.0,7.0,700.0
parfait,1,3.0,2.0,200.0
idiot,2,6.0,4.0,200.0
cuisine,4,6.0,2.0,50.0
fumée,1,7.0,6.0,600.0
tabouret,1,10.0,9.0,900.0
dorlotait,1,3.0,2.0,200.0
bébé,14,19.0,5.0,35.71
cuisinière,13,13.0,0.0,0.0
penchée,1,7.0,6.0,600.0
brassait,1,12.0,11.0,1100.0
chaudron,2,11.0,9.0,450.0
rempli,1,5.0,4.0,400.0
soupe,7,12.0,5.0,71.43
empêchée,1,5.0,4.0,400.0
éternuait,3,18.0,15.0,500.0
hurlait,3,11.0,8.0,266.67
alternativement,1,3.0,2.0,200.0
interruption,1,8.0,7.0,700.0
seules,1,10.0,9.0,900.0
éternuassent,1,2.0,1.0,100.0
âtre,1,4.0,3.0,300.0
grimaçante,1,5.0,4.0,400.0
fendue,1,6.0,5.0,500.0
oreille,6,13.0,7.0,116.67
convenable,1,4.0,3.0,300.0
parlât,1,3.0,2.0,200.0
grimace,7,9.0,2.0,28.57
grimaçon,4,9.0,5.0,125.0
prononça,1,3.0,2.0,200.0
dernier,4,12.0,8.0,200.0
subitement,2,5.0,3.0,150.0
frémit,1,9.0,8.0,800.0
adressait,3,13.0,10.0,333.33
courage,3,6.0,3.0,100.0
ignorais,3,5.0,2.0,66.67
grimacer,1,2.0,1.0,100.0
peuvent,2,4.0,2.0,100.0
connais,1,5.0,4.0,400.0
contente,5,20.0,15.0,300.0
faite,3,9.0,6.0,200.0
plut,1,3.0,2.0,200.0
jeter,1,2.0,1.0,100.0
tomba,2,5.0,3.0,150.0
pelle,1,6.0,5.0,500.0
pincettes,1,2.0,1.0,100.0
pluie,1,3.0,2.0,200.0
casseroles,1,6.0,5.0,500.0
assiettes,2,7.0,5.0,250.0
plats,3,8.0,5.0,166.67
atteinte,1,9.0,8.0,800.0
auparavant,4,5.0,1.0,25.0
prenez,4,10.0,6.0,150.0
sautant,1,5.0,4.0,400.0
proie,1,3.0,2.0,200.0
terreur,1,2.0,1.0,100.0
casserole,1,6.0,5.0,500.0
failli,1,4.0,3.0,300.0
occupait,1,8.0,7.0,700.0
affaires,2,9.0,7.0,350.0
grognement,1,10.0,9.0,900.0
irait,1,8.0,7.0,700.0
avantageux,1,12.0,11.0,1100.0
enchantée,4,8.0,4.0,100.0
présentât,1,3.0,2.0,200.0
heures,7,13.0,6.0,85.71
révolution,1,5.0,4.0,400.0
révolutions,1,6.0,5.0,500.0
coupe,10,20.0,10.0,100.0
regard,4,5.0,1.0,25.0
occupée,1,4.0,3.0,300.0
