Key,All,Sketch,SketchMeanAbsEr,SketchMeanRelEr
brasser,1,2.0,1.0,100.0
paix,1,5.0,4.0,400.0
souffrir,2,9.0,7.0,350.0
chiffres,1,3.0,2.0,200.0
recommença,1,10.0,9.0,900.0
dorloter,2,10.0,8.0,400.0
chantant,2,7.0,5.0,250.0
chanson,6,9.0,3.0,50.0
endormir,1,5.0,4.0,400.0
forte,3,8.0,5.0,166.67
secousse,2,8.0,6.0,300.0
grondez,1,6.0,5.0,500.0
battez,1,9.0,8.0,800.0
éternue,2,9.0,7.0,350.0
taquiner,1,5.0,4.0,400.0
méchant,1,6.0,5.0,500.0
évertue,1,12.0,11.0,1100.0
refrain,3,11.0,8.0,266.67
reprirent,2,2.0,0.0,0.0
brou,6,17.0,11.0,183.33
bis,3,8.0,5.0,166.67
couplet,2,8.0,6.0,300.0
sauter,1,5.0,4.0,400.0
secouait,1,3.0,2.0,200.0
violemment,1,7.0,6.0,600.0
gronder,1,6.0,5.0,500.0
poivrer,1,4.0,3.0,300.0
veux,6,14.0,8.0,133.33
habitue,1,6.0,5.0,500.0
aille,1,11.0,10.0,1000.0
poêle,1,14.0,13.0,1300.0
manqua,1,6.0,5.0,500.0
étendus,2,9.0,7.0,350.0
directions,2,8.0,6.0,300.0
étoile,1,1.0,0.0,0.0
créature,4,8.0,4.0,100.0
ronflait,1,6.0,5.0,500.0
machine,1,6.0,5.0,500.0
vapeur,1,6.0,5.0,500.0
attrapa,1,4.0,3.0,300.0
cessait,2,4.0,2.0,100.0
étendre,1,3.0,2.0,200.0
bercer,1,4.0,3.0,300.0
nœud,1,6.0,5.0,500.0
fermement,1,3.0,2.0,200.0
dénouer,1,3.0,2.0,200.0
emporte,1,5.0,4.0,400.0
tueront,1,8.0,7.0,700.0
meurtre,1,9.0,8.0,800.0
abandonner,1,8.0,7.0,700.0
derniers,2,8.0,6.0,300.0
haute,1,6.0,5.0,500.0
grognant,1,4.0,3.0,300.0
cessé,3,7.0,4.0,133.33
éternuer,2,13.0,11.0,550.0
grogne,3,12.0,9.0,300.0
grogna,3,9.0,6.0,200.0
contredit,1,8.0,7.0,700.0
retroussé,1,4.0,3.0,300.0
plutôt,2,12.0,10.0,500.0
groin,1,2.0,1.0,100.0
devenaient,2,4.0,2.0,100.0
aspect,1,7.0,6.0,600.0
sanglotait,1,2.0,1.0,100.0
vas,1,5.0,4.0,400.0
sanglota,1,6.0,5.0,500.0
continuèrent,1,2.0,1.0,100.0
portée,1,6.0,5.0,500.0
tromper,1,3.0,2.0,200.0
déposa,1,8.0,7.0,700.0
soulagée,2,7.0,5.0,250.0
trotter,1,3.0,2.0,200.0
grandi,2,6.0,4.0,200.0
devenu,3,11.0,8.0,266.67
feraient,1,3.0,2.0,200.0
porcs,1,5.0,4.0,400.0
métamorphoser,1,8.0,7.0,700.0
réflexions,1,7.0,6.0,600.0
branche,2,5.0,3.0,150.0
grimaça,1,6.0,5.0,500.0
apercevant,1,7.0,6.0,600.0
longues,2,9.0,7.0,350.0
griffes,1,7.0,6.0,600.0
traiter,1,4.0,3.0,300.0
respect,1,5.0,4.0,400.0
sachant,1,7.0,6.0,600.0
familiarité,1,4.0,3.0,300.0
allonger,2,7.0,5.0,250.0
content,4,7.0,3.0,75.0
diriger,1,6.0,5.0,500.0
dépend,1,4.0,3.0,300.0
endroit,3,9.0,6.0,200.0
indifférent,1,4.0,3.0,300.0
irez,1,3.0,2.0,200.0
explication,4,4.0,0.0,0.0
manquer,1,10.0,9.0,900.0
marchiez,1,7.0,6.0,600.0
incontestable,1,3.0,2.0,200.0
décrivant,1,5.0,4.0,400.0
demeure,2,5.0,3.0,150.0
chapelier,55,60.0,5.0,9.09
lièvre,30,30.0,0.0,0.0
fréquenter,1,6.0,5.0,500.0
observer,6,17.0,11.0,183.33
défendre,1,12.0,11.0,1100.0
devez,2,9.0,7.0,350.0
venue,2,10.0,8.0,400.0
prouvait,1,11.0,10.0,1000.0
convenez,1,4.0,3.0,300.0
suppose,5,17.0,12.0,240.0
fâche,2,14.0,12.0,600.0
remue,2,9.0,7.0,350.0
appelle,2,5.0,3.0,150.0
grogner,1,4.0,3.0,300.0
appelez,4,6.0,2.0,50.0
jouez,1,13.0,12.0,1200.0
invitée,2,6.0,4.0,200.0
événements,1,2.0,1.0,100.0
propos,1,6.0,5.0,500.0
oublier,3,7.0,4.0,133.33
revenu,1,12.0,11.0,1100.0
doutais,1,7.0,6.0,600.0
revoir,1,14.0,13.0,1300.0
demeurait,1,9.0,8.0,800.0
chapeliers,1,5.0,4.0,400.0
amusez,1,9.0,8.0,800.0
paraître,2,4.0,2.0,100.0
évanouit,1,4.0,3.0,300.0
commencer,3,7.0,4.0,133.33
finissant,1,5.0,4.0,400.0
demeura,3,9.0,6.0,200.0
cheminées,1,6.0,5.0,500.0
couvert,1,9.0,8.0,800.0
fourrure,1,3.0,2.0,200.0
osa,2,5.0,3.0,150.0
approcher,1,4.0,3.0,300.0
grignoté,1,9.0,8.0,800.0
atteint,2,5.0,3.0,150.0
visite,1,4.0,3.0,300.0
vii,1,8.0,7.0,700.0
servie,1,5.0,4.0,400.0
prenait,1,3.0,2.0,200.0
loir,34,39.0,5.0,14.71
profondément,4,10.0,6.0,150.0
endormi,3,9.0,6.0,200.0
servaient,2,16.0,14.0,700.0
coussin,2,6.0,4.0,200.0
gênant,1,8.0,7.0,700.0
serrés,1,6.0,5.0,500.0
coins,2,8.0,6.0,300.0
crièrent,3,10.0,7.0,233.33
abondance,1,3.0,2.0,200.0
indignée,3,10.0,7.0,233.33
fauteuil,1,2.0,1.0,100.0
bouts,1,3.0,2.0,200.0
vin,2,6.0,4.0,200.0
engageant,1,8.0,7.0,700.0
poli,2,8.0,6.0,300.0
fâché,2,4.0,2.0,100.0
couverts,2,3.0,1.0,50.0
convives,1,1.0,0.0,0.0
coupés,1,7.0,6.0,600.0
considéré,2,8.0,6.0,300.0
remarques,1,2.0,1.0,100.0
grossier,1,7.0,6.0,600.0
pupitre,1,7.0,6.0,600.0
mettent,1,8.0,7.0,700.0
énigmes,2,2.0,0.0,0.0
précisément,1,3.0,2.0,200.0
respire,2,4.0,2.0,100.0
dors,2,5.0,3.0,150.0
repassa,1,3.0,2.0,200.0
pies,1,14.0,13.0,1300.0
pupitres,1,8.0,7.0,700.0
rompit,1,7.0,6.0,600.0
quantième,2,6.0,4.0,200.0
mois,3,5.0,2.0,66.67
tiré,1,6.0,5.0,500.0
approchant,2,8.0,6.0,300.0
réfléchit,3,13.0,10.0,333.33
retard,2,9.0,7.0,350.0
soupir,5,7.0,2.0,40.0
disais,1,7.0,6.0,600.0
vaudrait,2,5.0,3.0,150.0
entré,1,5.0,4.0,400.0
miettes,1,3.0,2.0,200.0
pain,5,23.0,18.0,360.0
servir,2,6.0,4.0,200.0
couteau,1,2.0,1.0,100.0
trempa,1,2.0,1.0,100.0
tasse,5,6.0,1.0,20.0
regardé,3,6.0,3.0,100.0
épaule,4,9.0,5.0,125.0
singulière,2,11.0,9.0,450.0
marque,5,11.0,6.0,120.0
marquerait,1,3.0,2.0,200.0
année,2,8.0,6.0,300.0
hésiter,1,7.0,6.0,600.0
mienne,1,6.0,5.0,500.0
embarrassée,2,7.0,5.0,250.0
phrase,1,7.0,6.0,600.0
correcte,1,11.0,10.0,1000.0
rendormi,1,3.0,2.0,200.0
versa,1,11.0,10.0,1000.0
deviné,1,5.0,4.0,400.0
renonce,1,8.0,7.0,700.0
employer,1,6.0,5.0,500.0
gaspiller,2,5.0,3.0,150.0
connaissiez,1,13.0,12.0,1200.0
parleriez,1,13.0,12.0,1200.0
gaspille,1,7.0,6.0,600.0
parie,2,13.0,11.0,550.0
prudemment,1,14.0,13.0,1300.0
employé,1,6.0,5.0,500.0
ménager,1,10.0,9.0,900.0
pendule,1,17.0,16.0,1600.0
voudriez,4,17.0,13.0,325.0
supposons,1,11.0,10.0,1000.0
aiguille,2,7.0,5.0,250.0
partirait,1,4.0,3.0,300.0
clin,2,9.0,7.0,350.0
marquer,2,6.0,4.0,200.0
demie,2,8.0,6.0,300.0
dîner,1,9.0,8.0,800.0
querellés,1,5.0,4.0,400.0
mars,2,5.0,3.0,150.0
devînt,1,2.0,1.0,100.0
montrait,1,2.0,1.0,100.0
cuiller,1,3.0,2.0,200.0
concert,2,13.0,11.0,550.0
chanter,4,12.0,8.0,200.0
dirai,1,3.0,2.0,200.0
douleur,1,12.0,11.0,1100.0
connaissez,1,5.0,4.0,400.0
entendu,9,11.0,2.0,22.22
mangées,6,9.0,3.0,50.0
dormant,2,10.0,8.0,400.0
fallût,1,4.0,3.0,300.0
pincer,1,6.0,5.0,500.0
taire,3,13.0,10.0,333.33
hurla,4,6.0,2.0,50.0
tuez,1,11.0,10.0,1000.0
cruauté,1,6.0,5.0,500.0
lors,1,2.0,1.0,100.0
tristesse,1,8.0,7.0,700.0
tasses,4,6.0,2.0,50.0
laver,1,12.0,11.0,1100.0
intervalle,1,18.0,17.0,1700.0
mesure,5,12.0,7.0,140.0
servi,1,12.0,11.0,1100.0
retrouvez,1,5.0,4.0,400.0
changions,1,7.0,6.0,600.0
interrompit,5,13.0,8.0,160.0
bâillant,1,4.0,3.0,300.0
commence,4,7.0,3.0,75.0
fatiguer,1,5.0,4.0,400.0
demoiselle,3,13.0,10.0,333.33
conte,1,3.0,2.0,200.0
proposition,1,2.0,1.0,100.0
alarmait,1,2.0,1.0,100.0
réveillez,2,4.0,2.0,100.0
pincèrent,1,4.0,3.0,300.0
lentement,4,8.0,4.0,100.0
dormais,1,6.0,5.0,500.0
enrouée,1,5.0,4.0,400.0
racontez,1,6.0,5.0,500.0
suppliant,1,7.0,6.0,600.0
rendormir,1,6.0,5.0,500.0
sœurs,2,8.0,6.0,300.0
appelaient,1,3.0,2.0,200.0
elsie,1,5.0,4.0,400.0
lacie,1,5.0,4.0,400.0
tillie,1,13.0,12.0,1200.0
vivaient,5,8.0,3.0,60.0
intéressait,1,5.0,4.0,400.0
mélasse,6,7.0,1.0,16.67
réfléchi,1,4.0,3.0,300.0
rendues,1,5.0,4.0,400.0
malades,2,7.0,5.0,250.0
figurer,2,6.0,4.0,200.0
embarrassant,1,5.0,4.0,400.0
offensé,2,7.0,5.0,250.0
demandé,1,7.0,6.0,600.0
avis,2,9.0,7.0,350.0
permet,1,4.0,3.0,300.0
observations,1,4.0,3.0,300.0
triomphant,1,6.0,5.0,500.0
servit,1,6.0,5.0,500.0
tartine,4,7.0,3.0,75.0
existe,2,5.0,3.0,150.0
courroucé,1,6.0,5.0,500.0
chut,5,8.0,3.0,60.0
bourru,2,7.0,5.0,250.0
tâchez,2,10.0,8.0,400.0
polie,1,5.0,4.0,400.0
continuez,4,4.0,0.0,0.0
interromprai,1,5.0,4.0,400.0
saurez,1,7.0,6.0,600.0
pouvaient,1,11.0,10.0,1000.0
promesse,1,1.0,0.0,0.0
propre,2,8.0,6.0,300.0
avançons,1,10.0,9.0,900.0
suivit,2,5.0,3.0,150.0
grâce,1,4.0,3.0,300.0
gagnât,1,5.0,4.0,400.0
change,1,5.0,4.0,400.0
partagée,1,4.0,3.0,300.0
renverser,1,1.0,0.0,0.0
circonspection,1,6.0,5.0,500.0
tire,3,7.0,4.0,133.33
grossièreté,1,2.0,1.0,100.0
endormit,1,5.0,4.0,400.0
prirent,1,2.0,1.0,100.0
départ,1,4.0,3.0,300.0
regardât,1,6.0,5.0,500.0
arrière,4,7.0,3.0,75.0
rappelleraient,1,3.0,2.0,200.0
cherchaient,1,4.0,3.0,300.0
théière,1,2.0,1.0,100.0
retourner,4,6.0,2.0,50.0
auquel,1,5.0,4.0,400.0
assisté,1,4.0,3.0,300.0
laquelle,3,4.0,1.0,33.33
retrouva,2,11.0,9.0,450.0
prendrai,1,7.0,6.0,600.0
menait,1,6.0,5.0,500.0
réduite,1,3.0,2.0,200.0
brillants,2,6.0,4.0,200.0
parterres,1,6.0,5.0,500.0
viii,1,6.0,5.0,500.0
rosier,4,9.0,5.0,125.0
portait,2,5.0,3.0,150.0
blanches,2,9.0,7.0,350.0
jardiniers,7,9.0,2.0,28.57
peindre,1,4.0,3.0,300.0
rouge,1,7.0,6.0,600.0
approchait,1,5.0,4.0,400.0
éclabousse,1,3.0,2.0,200.0
peinture,1,1.0,0.0,0.0
jetez,2,3.0,1.0,50.0
blâme,1,4.0,3.0,300.0
méritiez,1,3.0,2.0,200.0
décapité,2,9.0,7.0,350.0
apporté,1,9.0,8.0,800.0
oignons,2,8.0,6.0,300.0
tulipe,1,12.0,11.0,1100.0
lieu,3,9.0,6.0,200.0
pinceau,1,2.0,1.0,100.0
écriait,1,12.0,11.0,1100.0
injustices,1,6.0,5.0,500.0
tombèrent,1,2.0,1.0,100.0
hasard,1,9.0,8.0,800.0
restait,2,4.0,2.0,100.0
retint,2,6.0,4.0,200.0
retournèrent,1,7.0,6.0,600.0
bonté,1,4.0,3.0,300.0
peignez,1,3.0,2.0,200.0
regardèrent,3,13.0,10.0,333.33
rouges,3,5.0,2.0,66.67
erreur,1,2.0,1.0,100.0
apercevait,1,9.0,8.0,800.0
tranchée,2,6.0,4.0,200.0
faisons,1,3.0,2.0,200.0
vienne,1,3.0,2.0,200.0
ouvriers,1,5.0,4.0,400.0
désireuse,1,7.0,6.0,600.0
soldats,10,19.0,9.0,90.0
piques,1,7.0,6.0,600.0
courtisans,2,6.0,4.0,200.0
parés,1,7.0,6.0,600.0
carreaux,1,3.0,2.0,200.0
diamant,1,7.0,6.0,600.0
marchaient,1,8.0,7.0,700.0
chérubins,1,6.0,5.0,500.0
gambadaient,1,7.0,6.0,600.0
joyeusement,1,6.0,5.0,500.0
ornés,1,12.0,11.0,1100.0
cœurs,1,10.0,9.0,900.0
invités,3,5.0,2.0,66.67
rois,1,4.0,3.0,300.0
reines,1,7.0,6.0,600.0
reconnut,1,7.0,6.0,600.0
ému,1,5.0,4.0,400.0
agité,2,3.0,1.0,50.0
souriait,1,8.0,7.0,700.0
suivait,1,8.0,7.0,700.0
valet,9,14.0,5.0,55.56
velours,1,7.0,6.0,600.0
fermant,1,6.0,5.0,500.0
procession,4,12.0,8.0,200.0
roi,62,75.0,13.0,20.97
prosterner,3,14.0,11.0,366.67
formalité,1,2.0,1.0,100.0
ailleurs,2,3.0,1.0,50.0
serviraient,1,3.0,2.0,200.0
processions,1,2.0,1.0,100.0
sévèrement,1,6.0,5.0,500.0
saluer,2,17.0,15.0,750.0
rejetant,1,3.0,2.0,200.0
nomme,1,5.0,4.0,400.0
majesté,12,17.0,5.0,41.67
paquet,5,18.0,13.0,260.0
dessin,1,4.0,3.0,300.0
sache,1,3.0,2.0,200.0
surprit,1,7.0,6.0,600.0
devint,3,20.0,17.0,566.67
pourpre,2,15.0,13.0,650.0
considérée,2,6.0,4.0,200.0
flamboyants,1,5.0,4.0,400.0
bête,1,5.0,4.0,400.0
fauve,1,5.0,4.0,400.0
posa,2,5.0,3.0,150.0
considérez,1,2.0,1.0,100.0
amie,3,4.0,1.0,33.33
retournez,1,5.0,4.0,400.0
soigneusement,1,9.0,8.0,800.0
stridente,1,5.0,4.0,400.0
relevèrent,1,5.0,4.0,400.0
mirent,5,9.0,4.0,80.0
jeunes,1,1.0,0.0,0.0
princes,1,5.0,4.0,400.0
étourdissez,1,10.0,9.0,900.0
mettant,2,10.0,8.0,400.0
genou,2,5.0,3.0,150.0
tâchions,1,2.0,1.0,100.0
restant,2,8.0,6.0,300.0
malheureux,5,10.0,5.0,100.0
coururent,1,4.0,3.0,300.0
protection,1,11.0,10.0,1000.0
décapités,1,8.0,7.0,700.0
errèrent,1,6.0,5.0,500.0
allèrent,1,7.0,6.0,600.0
rejoindre,1,11.0,10.0,1000.0
coupé,1,5.0,4.0,400.0
soufflèrent,1,8.0,7.0,700.0
évidemment,1,9.0,8.0,800.0
joignit,1,5.0,4.0,400.0
marchait,1,5.0,4.0,400.0
colla,1,6.0,5.0,500.0
souffla,1,5.0,4.0,400.0
condamnée,1,5.0,4.0,400.0
soufflets,1,11.0,10.0,1000.0
éclat,1,6.0,5.0,500.0
effrayé,1,5.0,4.0,400.0
places,2,5.0,3.0,150.0
tonnerre,1,6.0,5.0,500.0
trébuchant,1,4.0,3.0,300.0
jeu,10,16.0,6.0,60.0
billons,1,7.0,6.0,600.0
sillons,1,5.0,4.0,400.0
hérissons,3,8.0,5.0,166.67
vivants,3,10.0,7.0,233.33
boules,1,9.0,8.0,800.0
flamants,2,6.0,4.0,200.0
maillets,1,4.0,3.0,300.0
courbés,2,3.0,1.0,50.0
sol,1,7.0,6.0,600.0
former,1,6.0,5.0,500.0
arches,4,9.0,5.0,125.0
embarrassa,2,4.0,2.0,100.0
manier,1,11.0,10.0,1000.0
flamant,7,14.0,7.0,100.0
parvenait,1,5.0,4.0,400.0
fourrer,1,4.0,3.0,300.0
commodément,1,6.0,5.0,500.0
laissant,2,11.0,9.0,450.0
allongé,1,13.0,12.0,1200.0
hérisson,6,10.0,4.0,66.67
relevait,1,6.0,5.0,500.0
tordant,1,4.0,3.0,300.0
ébahi,1,8.0,7.0,700.0
éclater,1,7.0,6.0,600.0
impatientant,1,6.0,5.0,500.0
déroulé,1,9.0,8.0,800.0
outre,1,7.0,6.0,600.0
ordinairement,2,3.0,1.0,50.0
billon,1,5.0,4.0,400.0
sillon,1,10.0,9.0,900.0
partout,3,6.0,3.0,100.0
relevaient,1,4.0,3.0,300.0
cesse,2,7.0,5.0,250.0
joueurs,4,7.0,3.0,75.0
jouaient,1,6.0,5.0,500.0
querellant,1,5.0,4.0,400.0
battant,1,4.0,3.0,300.0
furieuse,1,6.0,5.0,500.0
trépigner,1,2.0,1.0,100.0
sentir,2,5.0,3.0,150.0
disputée,1,11.0,10.0,1000.0
deviendrai,1,4.0,3.0,300.0
aiment,1,4.0,3.0,300.0
terriblement,1,6.0,5.0,500.0
couper,2,6.0,4.0,200.0
étonne,2,7.0,5.0,250.0
apparition,1,4.0,3.0,300.0
intrigua,1,3.0,2.0,200.0
parussent,1,15.0,14.0,1400.0
signe,2,9.0,7.0,350.0
amical,1,11.0,10.0,1000.0
montra,1,3.0,2.0,200.0
entière,1,4.0,3.0,300.0
écoutât,1,4.0,3.0,300.0
apparemment,1,10.0,9.0,900.0
jouent,1,6.0,5.0,500.0
franc,1,3.0,2.0,200.0
mécontentement,1,5.0,4.0,400.0
querellent,1,10.0,9.0,900.0
règle,4,16.0,12.0,300.0
précise,1,2.0,1.0,100.0
suit,2,5.0,3.0,150.0
instruments,1,5.0,4.0,400.0
arche,1,4.0,3.0,300.0
promène,1,5.0,4.0,400.0
sauvé,1,4.0,3.0,300.0
venir,3,5.0,2.0,66.67
mien,1,1.0,0.0,0.0
écoutait,2,17.0,15.0,750.0
sourit,1,11.0,10.0,1000.0
causez,1,4.0,3.0,300.0
extrême,1,8.0,7.0,700.0
amis,2,8.0,6.0,300.0
permettez,1,5.0,4.0,400.0
baiser,1,3.0,2.0,200.0
impertinent,1,8.0,7.0,700.0
regardez,3,6.0,3.0,100.0
rappelle,1,10.0,9.0,900.0
enlever,4,9.0,5.0,125.0
désirerais,1,6.0,5.0,500.0
fissiez,1,8.0,7.0,700.0
trancher,3,9.0,6.0,200.0
difficultés,1,5.0,4.0,400.0
bourreau,7,8.0,1.0,14.29
précipitamment,2,3.0,1.0,50.0
coupée,1,3.0,2.0,200.0
laissé,1,8.0,7.0,700.0
tournure,1,5.0,4.0,400.0
prenaient,2,10.0,8.0,400.0
embrouillé,1,2.0,1.0,100.0
recherche,1,7.0,6.0,600.0
excellente,1,8.0,7.0,700.0
vains,1,3.0,2.0,200.0
efforts,1,2.0,1.0,100.0
percher,1,7.0,6.0,600.0
rattrapé,1,5.0,4.0,400.0
ramené,1,6.0,5.0,500.0
bataille,1,7.0,6.0,600.0
terminée,1,14.0,13.0,1300.0
quitté,1,5.0,4.0,400.0
pelouse,2,2.0,0.0,0.0
échappât,1,9.0,8.0,800.0
ami,1,3.0,2.0,200.0
rassemblée,1,6.0,5.0,500.0
parlaient,2,8.0,6.0,300.0
soufflaient,1,5.0,4.0,400.0
appelèrent,1,5.0,4.0,400.0
répétèrent,1,6.0,5.0,500.0
raisonnements,1,3.0,2.0,200.0
raisonnement,3,6.0,3.0,100.0
décidait,1,9.0,8.0,800.0
compagnie,3,10.0,7.0,233.33
consulter,1,5.0,4.0,400.0
prison,1,11.0,10.0,1000.0
amène,1,5.0,4.0,400.0
trait,1,6.0,5.0,500.0
évanouir,1,1.0,0.0,0.0
accompagné,1,8.0,7.0,700.0
retournait,1,5.0,4.0,400.0
ix,1,7.0,6.0,600.0
fausse,53,55.0,2.0,3.77
tortue,56,65.0,9.0,16.07
sauriez,1,6.0,5.0,500.0
heureuse,1,7.0,6.0,600.0
amicalement,1,9.0,8.0,800.0
éloignèrent,1,6.0,5.0,500.0
ensemble,2,7.0,5.0,250.0
rendue,1,15.0,14.0,1400.0
méchante,1,6.0,5.0,500.0
exprimait,1,6.0,5.0,500.0
espérance,1,15.0,14.0,1400.0
grain,1,8.0,7.0,700.0
échauffe,1,5.0,4.0,400.0
bile,1,4.0,3.0,300.0
découverte,1,12.0,11.0,1100.0
vinaigre,1,2.0,1.0,100.0
aigrit,1,4.0,3.0,300.0
camomille,1,2.0,1.0,100.0
rend,1,5.0,4.0,400.0
amères,1,4.0,3.0,300.0
sucre,1,4.0,3.0,300.0
orge,1,5.0,4.0,400.0
genre,1,15.0,14.0,1400.0
adoucissent,1,6.0,5.0,500.0
caractère,1,7.0,6.0,600.0
chiche,1,5.0,4.0,400.0
sucreries,1,6.0,5.0,500.0
entendant,1,5.0,4.0,400.0
morale,8,13.0,5.0,62.5
serra,1,7.0,6.0,600.0
laide,1,3.0,2.0,200.0
appuyer,1,5.0,4.0,400.0
désagréablement,1,6.0,5.0,500.0
pointu,3,9.0,6.0,200.0
impolie,1,15.0,14.0,1400.0
supporta,1,2.0,1.0,100.0
soutenir,1,8.0,7.0,700.0
amour,2,5.0,3.0,150.0
occupe,1,4.0,3.0,300.0
signifie,2,3.0,1.0,50.0
enfonça,1,7.0,6.0,600.0
ajoutant,1,2.0,1.0,100.0
morales,1,8.0,7.0,700.0
demandez,1,5.0,4.0,400.0
passe,1,3.0,2.0,200.0
fie,1,10.0,9.0,900.0
essaie,1,4.0,3.0,300.0
mordre,2,4.0,2.0,100.0
essai,1,9.0,8.0,800.0
proposé,1,4.0,3.0,300.0
moutarde,3,9.0,6.0,200.0
mordent,1,10.0,9.0,900.0
assemble,1,7.0,6.0,600.0
oiseau,1,16.0,15.0,1500.0
clarté,1,6.0,5.0,500.0
présentez,1,8.0,7.0,700.0
minéral,1,5.0,4.0,400.0
approuver,1,2.0,1.0,100.0
végétal,1,7.0,6.0,600.0
dise,1,4.0,3.0,300.0
imaginez,2,2.0,0.0,0.0
autrement,4,8.0,4.0,100.0
sembler,1,3.0,2.0,200.0
comprendrais,1,15.0,14.0,1400.0
voulais,2,8.0,6.0,300.0
satisfait,1,3.0,2.0,200.0
donnez,1,3.0,2.0,200.0
cadeau,3,4.0,1.0,33.33
anniversaire,1,3.0,2.0,200.0
sèchement,1,3.0,2.0,200.0
ennuyée,1,2.0,1.0,100.0
mo,1,5.0,4.0,400.0
éteignit,1,2.0,1.0,100.0
favori,1,8.0,7.0,700.0
orage,1,11.0,10.0,1000.0
préviens,1,1.0,0.0,0.0
trépignant,1,5.0,4.0,400.0
choisissez,1,13.0,12.0,1200.0
choix,1,5.0,4.0,400.0
continuons,1,2.0,1.0,100.0
effrayée,2,6.0,4.0,200.0
