Key,All,Sketch,SketchMeanAbsEr,SketchMeanRelEr
souffler,1,4.0,3.0,300.0
reposaient,1,7.0,6.0,600.0
ombre,1,8.0,7.0,700.0
virent,1,3.0,2.0,200.0
hâtèrent,1,9.0,8.0,800.0
coûterait,1,7.0,6.0,600.0
dura,1,6.0,5.0,500.0
quereller,1,6.0,5.0,500.0
condamnait,1,5.0,4.0,400.0
arrêtés,2,6.0,4.0,200.0
exception,2,15.0,13.0,650.0
condamnés,1,4.0,3.0,300.0
entends,1,5.0,4.0,400.0
contera,1,5.0,4.0,400.0
allaient,3,7.0,4.0,133.33
graciés,1,6.0,5.0,500.0
heureux,2,6.0,4.0,200.0
chagrine,1,1.0,0.0,0.0
exécutions,2,3.0,1.0,50.0
ordonnées,2,8.0,6.0,300.0
griffon,51,62.0,11.0,21.57
étendu,1,8.0,7.0,700.0
soleil,2,12.0,10.0,500.0
image,1,4.0,3.0,300.0
paresseux,1,1.0,0.0,0.0
menez,1,7.0,6.0,600.0
retourne,1,5.0,4.0,400.0
veiller,1,3.0,2.0,200.0
plaisait,1,5.0,4.0,400.0
courait,1,5.0,4.0,400.0
risques,1,3.0,2.0,200.0
farouche,1,4.0,3.0,300.0
frotta,1,5.0,4.0,400.0
guetta,1,6.0,5.0,500.0
disparue,1,4.0,3.0,300.0
ricaner,1,8.0,7.0,700.0
farce,2,6.0,4.0,200.0
exécute,1,2.0,1.0,100.0
apercevoir,1,6.0,5.0,500.0
éloignement,1,5.0,4.0,400.0
solitaire,1,7.0,6.0,600.0
récif,1,6.0,5.0,500.0
approchaient,2,9.0,7.0,350.0
soupirait,1,1.0,0.0,0.0
plaignait,1,4.0,3.0,300.0
sincèrement,1,6.0,5.0,500.0
termes,2,3.0,1.0,50.0
approchèrent,1,12.0,11.0,1100.0
pleins,1,1.0,0.0,0.0
sourd,1,2.0,1.0,100.0
assirent,2,7.0,5.0,250.0
suivies,1,10.0,9.0,900.0
interrompu,1,2.0,1.0,100.0
exclamation,1,5.0,4.0,400.0
hjckrrh,1,4.0,3.0,300.0
soupirs,1,4.0,3.0,300.0
intéressante,2,5.0,3.0,150.0
sûrement,1,4.0,3.0,300.0
quoiqu,1,9.0,8.0,800.0
laissât,1,4.0,3.0,300.0
allions,3,6.0,3.0,100.0
école,4,14.0,10.0,250.0
maîtresse,1,3.0,2.0,200.0
appelions,1,2.0,1.0,100.0
chélonée,2,6.0,4.0,200.0
appeliez,1,5.0,4.0,400.0
écrier,1,6.0,5.0,500.0
bornée,1,5.0,4.0,400.0
gardèrent,1,3.0,2.0,200.0
recevions,1,4.0,3.0,300.0
éducation,1,4.0,3.0,300.0
fière,2,13.0,11.0,550.0
sus,3,14.0,11.0,366.67
apprenions,1,3.0,2.0,200.0
musique,2,7.0,5.0,250.0
blanchissage,2,5.0,3.0,150.0
pension,2,8.0,6.0,300.0
bonnes,2,12.0,10.0,500.0
poids,2,2.0,0.0,0.0
prospectus,1,2.0,1.0,100.0
deviez,1,9.0,8.0,800.0
viviez,1,11.0,10.0,1000.0
moyens,1,11.0,10.0,1000.0
suivais,1,1.0,0.0,0.0
cours,4,12.0,8.0,200.0
ordinaires,1,8.0,7.0,700.0
luire,1,4.0,3.0,300.0
médire,2,12.0,10.0,500.0
arithmétique,1,2.0,1.0,100.0
ambition,1,6.0,5.0,500.0
distraction,1,6.0,5.0,500.0
enjolification,2,5.0,3.0,150.0
dérision,1,2.0,1.0,100.0
enjolir,2,6.0,4.0,200.0
embellir,1,5.0,4.0,400.0
hésitant,1,7.0,6.0,600.0
niaise,1,5.0,4.0,400.0
encouragée,1,6.0,5.0,500.0
nouvelles,1,3.0,2.0,200.0
appreniez,1,5.0,4.0,400.0
comptant,1,8.0,7.0,700.0
battoirs,1,7.0,6.0,600.0
ancien,1,8.0,7.0,700.0
moderne,1,5.0,4.0,400.0
mérographie,1,7.0,6.0,600.0
dédain,2,4.0,2.0,100.0
congre,1,11.0,10.0,1000.0
semaine,3,8.0,5.0,166.67
enseignait,2,2.0,0.0,0.0
dédaigner,1,9.0,8.0,800.0
esquiver,1,2.0,1.0,100.0
feindre,1,6.0,5.0,500.0
gênée,1,8.0,7.0,700.0
suivi,3,10.0,7.0,233.33
professeur,1,9.0,8.0,800.0
langues,1,7.0,6.0,600.0
mortes,2,2.0,0.0,0.0
larcin,1,6.0,5.0,500.0
grève,1,3.0,2.0,200.0
cachèrent,1,9.0,8.0,800.0
méthode,1,2.0,1.0,100.0
laissons,1,4.0,3.0,300.0
onzième,1,13.0,12.0,1200.0
congé,1,4.0,3.0,300.0
arrangiez,1,9.0,8.0,800.0
douzième,1,4.0,3.0,300.0
intervenant,1,3.0,2.0,200.0
jeux,1,5.0,4.0,400.0
quadrille,4,8.0,4.0,100.0
homards,9,18.0,9.0,100.0
nageoires,1,4.0,3.0,300.0
efforça,1,9.0,8.0,800.0
sanglots,4,9.0,5.0,125.0
étouffèrent,1,6.0,5.0,500.0
gosier,1,4.0,3.0,300.0
secouer,1,6.0,5.0,500.0
coulaient,1,15.0,14.0,1400.0
joues,1,5.0,4.0,400.0
vécu,1,6.0,5.0,500.0
présentée,1,6.0,5.0,500.0
homard,4,9.0,5.0,125.0
goûté,1,5.0,4.0,400.0
délicieuse,1,4.0,3.0,300.0
danse,11,13.0,2.0,18.18
rang,1,5.0,4.0,400.0
bords,1,2.0,1.0,100.0
rangs,1,8.0,7.0,700.0
phoques,1,6.0,5.0,500.0
tortues,1,11.0,10.0,1000.0
saumons,1,7.0,6.0,600.0
côte,1,6.0,5.0,500.0
gelées,1,6.0,5.0,500.0
prend,1,1.0,0.0,0.0
danseur,1,6.0,5.0,500.0
avancez,1,5.0,4.0,400.0
balancez,1,6.0,5.0,500.0
changez,2,6.0,4.0,200.0
nagez,1,5.0,4.0,400.0
cabriolant,1,6.0,5.0,500.0
bondi,1,5.0,4.0,400.0
rassirent,1,6.0,5.0,500.0
posément,1,6.0,5.0,500.0
jolie,1,5.0,4.0,400.0
chantez,2,5.0,3.0,150.0
danser,4,9.0,5.0,125.0
marchant,1,5.0,4.0,400.0
remuant,1,4.0,3.0,300.0
chantait,1,6.0,5.0,500.0
irons,1,3.0,2.0,200.0
avances,1,4.0,3.0,300.0
marsouin,1,9.0,8.0,800.0
pressé,1,5.0,4.0,400.0
écraser,1,6.0,5.0,500.0
colimaçon,3,10.0,7.0,233.33
sautons,3,14.0,11.0,366.67
dansons,3,6.0,3.0,100.0
plongeon,3,6.0,3.0,100.0
rais,1,4.0,3.0,300.0
fracasser,1,6.0,5.0,500.0
reprend,1,6.0,5.0,500.0
merlan,2,7.0,5.0,250.0
plaisant,1,9.0,8.0,800.0
bateau,1,6.0,5.0,500.0
sauv,1,4.0,3.0,300.0
tag,1,3.0,2.0,200.0
tir,1,5.0,4.0,400.0
ront,1,5.0,4.0,400.0
merlans,3,8.0,5.0,166.67
dî,1,9.0,8.0,800.0
di,1,4.0,3.0,300.0
recueillant,1,10.0,9.0,900.0
mie,3,3.0,0.0,0.0
trompez,1,16.0,15.0,1500.0
enlevée,1,2.0,1.0,100.0
ferma,2,8.0,6.0,300.0
ensuit,1,5.0,4.0,400.0
voulurent,1,6.0,5.0,500.0
absolument,6,10.0,4.0,66.67
entrèrent,1,3.0,2.0,200.0
purent,1,14.0,13.0,1300.0
racontiez,1,5.0,4.0,400.0
unes,1,6.0,5.0,500.0
partir,1,5.0,4.0,400.0
journée,1,5.0,4.0,400.0
explications,1,9.0,8.0,800.0
prennent,1,10.0,9.0,900.0
troublée,1,3.0,2.0,200.0
tenaient,1,7.0,6.0,600.0
ouvraient,1,6.0,5.0,500.0
reprenait,1,6.0,5.0,500.0
auditeurs,1,3.0,2.0,200.0
restèrent,1,3.0,2.0,200.0
tranquilles,1,5.0,4.0,400.0
arrivât,2,5.0,3.0,150.0
venus,1,3.0,2.0,200.0
poussa,3,4.0,1.0,33.33
rêveur,1,13.0,12.0,1200.0
croyait,1,5.0,4.0,400.0
autorité,1,4.0,3.0,300.0
canon,1,5.0,4.0,400.0
commandent,1,2.0,1.0,100.0
drôlement,1,6.0,5.0,500.0
grondant,1,2.0,1.0,100.0
foudre,1,2.0,1.0,100.0
bouillir,1,14.0,13.0,1300.0
poudre,1,9.0,8.0,800.0
prenant,2,4.0,2.0,100.0
brosse,1,4.0,3.0,300.0
différent,1,6.0,5.0,500.0
récitais,1,3.0,2.0,200.0
fameux,1,10.0,9.0,900.0
galimatias,2,9.0,7.0,350.0
rassise,1,10.0,9.0,900.0
reprendraient,1,5.0,4.0,400.0
expliquât,1,3.0,2.0,200.0
suivants,2,5.0,3.0,150.0
opiniâtrement,1,4.0,3.0,300.0
apprend,1,6.0,5.0,500.0
embarrassait,1,5.0,4.0,400.0
désobéir,1,4.0,3.0,300.0
déplaise,1,4.0,3.0,300.0
hibou,1,8.0,7.0,700.0
dînaient,1,6.0,5.0,500.0
embrouillant,1,7.0,6.0,600.0
essaierons,1,12.0,11.0,1100.0
préférez,1,5.0,4.0,400.0
chante,1,9.0,8.0,800.0
obligeance,1,5.0,4.0,400.0
hé,1,6.0,5.0,500.0
étouffée,1,2.0,1.0,100.0
potage,1,7.0,6.0,600.0
mets,1,4.0,3.0,300.0
délicieux,1,2.0,1.0,100.0
partage,1,5.0,4.0,400.0
précieux,1,5.0,4.0,400.0
soupière,3,8.0,5.0,166.67
vaste,3,7.0,4.0,133.33
cuillère,3,7.0,4.0,133.33
bonheur,3,11.0,8.0,266.67
réjouit,3,4.0,1.0,33.33
gibier,1,8.0,7.0,700.0
volaille,1,3.0,2.0,200.0
lièvres,1,16.0,15.0,1500.0
dindes,1,5.0,4.0,400.0
perdreaux,1,3.0,2.0,200.0
vaille,1,8.0,7.0,700.0
pruneaux,1,6.0,5.0,500.0
parvenaient,1,6.0,5.0,500.0
faibles,1,5.0,4.0,400.0
apportées,1,4.0,3.0,300.0
brise,1,5.0,4.0,400.0
poursuivait,1,5.0,4.0,400.0
pleines,1,6.0,5.0,500.0
mélancolie,1,16.0,15.0,1500.0
xi,1,8.0,7.0,700.0
volé,2,7.0,5.0,250.0
tartes,8,12.0,4.0,50.0
trône,2,9.0,7.0,350.0
entourés,1,5.0,4.0,400.0
nombreuse,1,1.0,0.0,0.0
entier,2,5.0,3.0,150.0
chargé,1,3.0,2.0,200.0
chaînes,1,4.0,3.0,300.0
gardé,1,7.0,6.0,600.0
soldat,1,4.0,3.0,300.0
trompette,3,5.0,2.0,66.67
rouleau,1,6.0,5.0,500.0
parchemin,2,15.0,13.0,650.0
plat,1,4.0,3.0,300.0
dépêchât,1,7.0,6.0,600.0
fît,1,7.0,6.0,600.0
rafraîchissements,1,8.0,7.0,700.0
cour,7,12.0,5.0,71.43
descriptions,1,3.0,2.0,200.0
reconnais,1,5.0,4.0,400.0
perruque,2,3.0,1.0,50.0
disons,1,18.0,17.0,1700.0
frontispice,1,4.0,3.0,300.0
arrangé,1,8.0,7.0,700.0
banc,3,4.0,1.0,33.33
jury,4,9.0,5.0,125.0
pensant,3,7.0,4.0,133.33
savent,1,4.0,3.0,300.0
occupés,1,10.0,9.0,900.0
écrire,10,14.0,4.0,40.0
ardoises,8,18.0,10.0,125.0
commencé,4,11.0,7.0,175.0
inscrivent,1,4.0,3.0,300.0
niais,3,7.0,4.0,133.33
indigné,1,4.0,3.0,300.0
auditoire,1,12.0,11.0,1100.0
lunettes,3,6.0,3.0,100.0
distinguer,1,3.0,2.0,200.0
obligé,2,9.0,7.0,350.0
voisin,1,5.0,4.0,400.0
bel,1,4.0,3.0,300.0
crayon,3,12.0,9.0,300.0
grinçait,1,7.0,6.0,600.0
juré,2,4.0,2.0,100.0
cherché,1,1.0,0.0,0.0
laissait,1,9.0,8.0,800.0
ardoise,3,8.0,5.0,166.67
héraut,1,5.0,4.0,400.0
lisez,2,8.0,6.0,300.0
acte,1,4.0,3.0,300.0
accusation,1,8.0,7.0,700.0
sonna,2,2.0,0.0,0.0
déroulant,1,13.0,12.0,1200.0
lut,3,5.0,2.0,66.67
printemps,1,10.0,9.0,900.0
délibérez,2,10.0,8.0,400.0
témoins,1,2.0,1.0,100.0
témoin,9,10.0,1.0,11.11
quatorze,1,10.0,9.0,900.0
seize,1,6.0,5.0,500.0
notez,1,1.0,0.0,0.0
empressèrent,2,4.0,2.0,100.0
dates,1,5.0,4.0,400.0
addition,1,2.0,1.0,100.0
cherchèrent,1,4.0,3.0,300.0
réduire,1,7.0,6.0,600.0
total,1,3.0,2.0,200.0
centimes,1,6.0,5.0,500.0
otez,1,4.0,3.0,300.0
chapeau,1,7.0,6.0,600.0
note,1,6.0,5.0,500.0
vente,1,8.0,7.0,700.0
fixement,2,5.0,3.0,150.0
déposition,4,7.0,3.0,75.0
encourager,1,3.0,2.0,200.0
trouble,2,6.0,4.0,200.0
mordit,1,7.0,6.0,600.0
éprouva,1,7.0,6.0,600.0
sensation,1,15.0,14.0,1400.0
rendu,2,9.0,7.0,350.0
recommençait,1,6.0,5.0,500.0
poussez,1,4.0,3.0,300.0
respirer,1,4.0,3.0,300.0
grandis,2,8.0,6.0,300.0
hardiment,1,11.0,10.0,1000.0
grandissez,1,2.0,1.0,100.0
raisonnablement,1,3.0,2.0,200.0
fixer,1,4.0,3.0,300.0
traversait,1,8.0,7.0,700.0
officiers,1,1.0,0.0,0.0
tribunal,1,8.0,7.0,700.0
apportez,1,10.0,9.0,900.0
liste,3,9.0,6.0,200.0
chanteurs,2,7.0,5.0,250.0
perdit,1,2.0,1.0,100.0
troublé,1,2.0,1.0,100.0
homme,4,9.0,5.0,125.0
tartines,2,7.0,5.0,250.0
minces,1,8.0,7.0,700.0
dragée,1,6.0,5.0,500.0
âne,1,5.0,4.0,400.0
faux,1,4.0,3.0,300.0
dépêchant,1,5.0,4.0,400.0
interrompre,2,11.0,9.0,450.0
nie,2,8.0,6.0,300.0
passez,1,5.0,4.0,400.0
nierait,1,9.0,8.0,800.0
nia,1,2.0,1.0,100.0
dormait,1,13.0,12.0,1200.0
coupai,1,13.0,12.0,1200.0
rappeliez,1,6.0,5.0,500.0
orateur,1,4.0,3.0,300.0
applaudit,2,9.0,7.0,350.0
immédiatement,1,6.0,5.0,500.0
réprimé,2,13.0,11.0,550.0
huissiers,3,10.0,7.0,233.33
sac,3,8.0,5.0,166.67
toile,1,4.0,3.0,300.0
fermait,1,5.0,4.0,400.0
aide,1,4.0,3.0,300.0
ficelles,1,4.0,3.0,300.0
attachées,1,9.0,8.0,800.0
ouverture,1,7.0,6.0,600.0
glisser,1,4.0,3.0,300.0
cochon,2,3.0,1.0,50.0
journaux,1,7.0,6.0,600.0
tentatives,1,10.0,9.0,900.0
applaudissements,1,15.0,14.0,1400.0
réprimées,1,3.0,2.0,200.0
compris,1,2.0,1.0,100.0
lançant,1,6.0,5.0,500.0
coupez,2,5.0,3.0,150.0
adressant,2,3.0,1.0,50.0
huissier,1,7.0,6.0,600.0
poivrière,1,4.0,3.0,300.0
entrât,1,8.0,7.0,700.0
trouvaient,1,6.0,5.0,500.0
interroge,1,6.0,5.0,500.0
contradictoirement,1,6.0,5.0,500.0
croisé,1,2.0,1.0,100.0
froncé,1,6.0,5.0,500.0
sourcils,2,6.0,4.0,200.0
rentrés,1,7.0,6.0,600.0
creuse,1,7.0,6.0,600.0
principalement,1,9.0,8.0,800.0
saisissez,1,9.0,8.0,800.0
collet,1,5.0,4.0,400.0
mettez,1,11.0,10.0,1000.0
réprimez,1,11.0,10.0,1000.0
pincez,1,3.0,2.0,200.0
arrachez,1,10.0,9.0,900.0
rétabli,1,7.0,6.0,600.0
soulagé,1,7.0,6.0,600.0
troisième,1,2.0,1.0,100.0
interrogiez,1,4.0,3.0,300.0
tournait,1,6.0,5.0,500.0
doigts,1,3.0,2.0,200.0
dépositions,2,9.0,7.0,350.0
prouvent,1,8.0,7.0,700.0
criarde,2,5.0,3.0,150.0
xii,1,8.0,7.0,700.0
voila,1,4.0,3.0,300.0
brusquement,1,6.0,5.0,500.0
accrocha,1,8.0,7.0,700.0
renversa,1,4.0,3.0,300.0
occupants,1,9.0,8.0,800.0
débattant,1,8.0,7.0,700.0
poissons,2,3.0,1.0,50.0
vase,1,4.0,3.0,300.0
renversé,1,7.0,6.0,600.0
accident,3,7.0,4.0,133.33
précédente,1,6.0,5.0,500.0
ramasser,3,4.0,1.0,33.33
trottait,1,3.0,2.0,200.0
vague,1,2.0,1.0,100.0
remettre,1,2.0,1.0,100.0
bancs,1,8.0,7.0,700.0
mourraient,1,4.0,3.0,300.0
remuait,1,6.0,5.0,500.0
impossibilité,1,3.0,2.0,200.0
redresser,1,5.0,4.0,400.0
retourné,1,4.0,3.0,300.0
replacé,1,5.0,4.0,400.0
convenablement,1,4.0,3.0,300.0
remis,1,2.0,1.0,100.0
retrouvé,1,8.0,7.0,700.0
crayons,1,3.0,2.0,200.0
diligemment,1,13.0,12.0,1200.0
accablé,1,11.0,10.0,1000.0
demeurer,1,5.0,4.0,400.0
insista,1,7.0,6.0,600.0
interrompant,1,7.0,6.0,600.0
respectueux,1,8.0,7.0,700.0
grimaces,1,8.0,7.0,700.0
sonnant,1,3.0,2.0,200.0
écrivirent,2,13.0,11.0,550.0
occupé,1,2.0,1.0,100.0
carnet,3,12.0,9.0,300.0
quarante,1,7.0,6.0,600.0
devra,1,9.0,8.0,800.0
sortirai,1,2.0,1.0,100.0
usage,1,8.0,7.0,700.0
ancienne,1,6.0,5.0,500.0
numéro,1,3.0,2.0,200.0
recevoir,1,8.0,7.0,700.0
vient,2,10.0,8.0,400.0
ouvert,1,7.0,6.0,600.0
écrite,2,9.0,7.0,350.0
accusé,2,4.0,2.0,100.0
adressée,2,7.0,5.0,250.0
extérieur,1,2.0,1.0,100.0
déplia,1,3.0,2.0,200.0
pièce,5,8.0,3.0,60.0
écriture,2,9.0,7.0,350.0
embarrassé,1,6.0,5.0,500.0
imité,1,5.0,4.0,400.0
serein,1,6.0,5.0,500.0
prouver,1,2.0,1.0,100.0
signature,1,6.0,5.0,500.0
signé,2,10.0,8.0,400.0
empirer,1,6.0,5.0,500.0
mauvaises,1,7.0,6.0,600.0
intentions,1,7.0,6.0,600.0
honnête,1,3.0,2.0,200.0
battit,1,7.0,6.0,600.0
prouve,2,6.0,4.0,200.0
culpabilité,1,8.0,7.0,700.0
commencerai,1,9.0,8.0,800.0
commencez,1,5.0,4.0,400.0
arriviez,1,3.0,2.0,200.0
arrêterez,1,5.0,4.0,400.0
voici,3,9.0,6.0,200.0
assura,1,5.0,4.0,400.0
cruelle,1,4.0,3.0,300.0
envoya,1,4.0,3.0,300.0
savons,2,5.0,3.0,150.0
faudrait,1,6.0,5.0,500.0
balai,1,15.0,14.0,1400.0
donnai,2,5.0,3.0,150.0
recevrons,1,10.0,9.0,900.0
lacune,1,3.0,2.0,200.0
revinrent,2,5.0,3.0,150.0
embarrassés,1,8.0,7.0,700.0
laisse,1,3.0,2.0,200.0
confrère,1,8.0,7.0,700.0
trouvés,1,5.0,4.0,400.0
certaine,1,7.0,6.0,600.0
nerfs,3,10.0,7.0,233.33
accès,2,8.0,6.0,300.0
bouleversât,1,5.0,4.0,400.0
inhumaine,1,5.0,4.0,400.0
trompés,1,4.0,3.0,300.0
cachez,1,4.0,3.0,300.0
préfère,1,2.0,1.0,100.0
secret,1,4.0,3.0,300.0
conviction,1,9.0,8.0,800.0
importante,1,8.0,7.0,700.0
frottant,1,4.0,3.0,300.0
puisse,1,3.0,2.0,200.0
devenue,2,8.0,6.0,300.0
atome,2,9.0,7.0,350.0
commun,2,6.0,4.0,200.0
croit,1,10.0,9.0,900.0
tenta,1,16.0,15.0,1500.0
épargne,1,12.0,11.0,1100.0
ennuis,1,3.0,2.0,200.0
étalant,1,1.0,0.0,0.0
carton,1,9.0,8.0,800.0
marmotter,1,3.0,2.0,200.0
triomphe,1,5.0,4.0,400.0
clair,1,5.0,4.0,400.0
attaques,1,6.0,5.0,500.0
épouse,2,13.0,11.0,550.0
encrier,1,4.0,3.0,300.0
aperçu,1,4.0,3.0,300.0
ouvrage,1,5.0,4.0,400.0
servant,1,7.0,6.0,600.0
encre,1,2.0,1.0,100.0
découlait,1,6.0,5.0,500.0
promenant,1,4.0,3.0,300.0
souriant,1,4.0,3.0,300.0
calembour,1,3.0,2.0,200.0
délibère,1,5.0,4.0,400.0
vingtième,1,9.0,8.0,800.0
arrêt,2,4.0,2.0,100.0
délibérera,1,5.0,4.0,400.0
vouloir,1,3.0,2.0,200.0
prononcer,1,3.0,2.0,200.0
devenant,1,3.0,2.0,200.0
tairai,1,5.0,4.0,400.0
moque,1,7.0,6.0,600.0
retomba,1,10.0,9.0,900.0
tourbillonnant,1,7.0,6.0,600.0
repousser,1,6.0,5.0,500.0
écartait,1,7.0,6.0,600.0
tombées,1,10.0,9.0,900.0
voltigeant,1,3.0,2.0,200.0
somme,1,8.0,7.0,700.0
rêve,5,7.0,2.0,40.0
raconta,1,8.0,7.0,700.0
étranges,4,5.0,1.0,25.0
lire,1,3.0,2.0,200.0
récit,2,5.0,3.0,150.0
embrassant,1,8.0,7.0,700.0
merveilleux,1,4.0,3.0,300.0
laissée,1,5.0,4.0,400.0
appuyée,1,7.0,6.0,600.0
contemplant,1,8.0,7.0,700.0
coucher,1,12.0,11.0,1100.0
merveilleuses,1,6.0,5.0,500.0
rêva,1,1.0,0.0,0.0
personnellement,1,5.0,4.0,400.0
jointes,1,3.0,2.0,200.0
plongeaient,1,11.0,10.0,1000.0
siens,1,4.0,3.0,300.0
rejetait,1,7.0,6.0,600.0
vagabonds,1,5.0,4.0,400.0
revenaient,1,7.0,6.0,600.0
anima,1,4.0,3.0,300.0
peupla,1,6.0,5.0,500.0
bruissaient,1,7.0,6.0,600.0
précipités,1,3.0,2.0,200.0
clapoter,1,5.0,4.0,400.0
traversant,1,7.0,6.0,600.0
voisine,1,3.0,2.0,200.0
repas,1,13.0,12.0,1200.0
finissait,1,8.0,7.0,700.0
envoyant,1,11.0,10.0,1000.0
brisaient,1,8.0,7.0,700.0
grincement,1,13.0,12.0,1200.0
étouffés,1,5.0,4.0,400.0
remplissaient,1,3.0,2.0,200.0
mêlant,1,14.0,13.0,1300.0
croyant,1,9.0,8.0,800.0
merveilles,2,10.0,8.0,400.0
rouvrir,1,6.0,5.0,500.0
réalité,1,7.0,6.0,600.0
bruiraient,1,5.0,4.0,400.0
souffle,1,6.0,5.0,500.0
murmurerait,1,7.0,6.0,600.0
balancement,1,4.0,3.0,300.0
roseaux,1,3.0,2.0,200.0
deviendrait,1,5.0,4.0,400.0
tintement,1,5.0,4.0,400.0
clochettes,1,3.0,2.0,200.0
moutons,1,6.0,5.0,500.0
reconnaîtrait,1,6.0,5.0,500.0
aigus,1,1.0,0.0,0.0
berger,1,7.0,6.0,600.0
éternuement,1,5.0,4.0,400.0
bruits,1,6.0,5.0,500.0
clameurs,1,6.0,5.0,500.0
confuses,1,7.0,6.0,600.0
beuglement,1,9.0,8.0,800.0
bestiaux,1,5.0,4.0,400.0
remplacerait,1,6.0,5.0,500.0
lourds,1,8.0,7.0,700.0
représenta,2,8.0,6.0,300.0
avenir,1,8.0,7.0,700.0
conservant,1,1.0,0.0,0.0
jusque,1,9.0,8.0,800.0
mûr,1,2.0,1.0,100.0
aimant,1,6.0,5.0,500.0
enfance,2,3.0,1.0,50.0
réunissant,1,4.0,3.0,300.0
briller,1,4.0,3.0,300.0
contant,1,5.0,4.0,400.0
songe,1,2.0,1.0,100.0
jadis,1,12.0,11.0,1100.0
partager,1,5.0,4.0,400.0
chagrins,1,9.0,8.0,800.0
innocentes,1,4.0,3.0,300.0
joies,1,1.0,0.0,0.0
rappelant,1,10.0,9.0,900.0
